2013-08-02 03:11:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:11:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:24.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:39.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:12:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:49.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:13:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:04.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:19.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:34.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:49.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:14:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:39.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:54.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:15:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:09.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:16:59.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:14.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:29.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:17:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:04.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 03:18:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
